Const,Your Rating,Date Rated,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
tt0114814,7,2012-01-11,The Usual Suspects,https://www.imdb.com/title/tt0114814/,movie,8.6,106,1995,"Crime, Mystery, Thriller",841709,1995-01-25,Bryan Singer
tt1182345,9,2012-05-25,Moon,https://www.imdb.com/title/tt1182345/,movie,7.9,97,2009,"Drama, Mystery, Sci-Fi",292818,2009-01-23,Duncan Jones
tt1186830,7,2013-01-17,Agora,https://www.imdb.com/title/tt1186830/,movie,7.2,127,2009,"Adventure, Biography, Drama, History, Romance",58309,2009-05-17,Alejandro Amenábar
tt0118799,10,2011-01-07,La vita è bella,https://www.imdb.com/title/tt0118799/,movie,8.6,116,1997,"Comedy, Drama, War",499262,1997-12-20,Roberto Benigni
tt0118843,8,2011-09-25,"Crna macka, beli macor",https://www.imdb.com/title/tt0118843/,movie,8.1,127,1998,"Comedy, Crime, Romance",44738,1998-06-01,Emir Kusturica
tt0118971,8,2011-01-07,The Devil's Advocate,https://www.imdb.com/title/tt0118971/,movie,7.5,144,1997,"Drama, Mystery, Thriller",285940,1997-10-13,Taylor Hackford
tt1191111,3,2013-10-13,Enter the Void,https://www.imdb.com/title/tt1191111/,movie,7.3,161,2009,"Drama, Fantasy",54171,2009-05-22,Gaspar Noé
tt0119217,9,2011-01-07,Good Will Hunting,https://www.imdb.com/title/tt0119217/,movie,8.3,126,1997,Drama,704304,1997-12-02,Gus Van Sant
tt1193138,8,2012-05-06,Up in the Air,https://www.imdb.com/title/tt1193138/,movie,7.4,109,2009,"Drama, Romance",288295,2009-09-05,Jason Reitman
tt0119643,3,2011-01-07,Meet Joe Black,https://www.imdb.com/title/tt0119643/,movie,7.2,178,1998,"Drama, Fantasy, Romance",184998,1998-11-02,Martin Brest
tt0119978,8,2006-02-11,The Rainmaker,https://www.imdb.com/title/tt0119978/,movie,7.1,135,1997,"Crime, Drama, Thriller",51570,1997-11-18,Francis Ford Coppola
tt0120382,8,2011-01-07,The Truman Show,https://www.imdb.com/title/tt0120382/,movie,8.1,103,1998,"Comedy, Drama, Sci-Fi",770280,1998-06-01,Peter Weir
tt0120609,7,2009-07-02,The Big Hit,https://www.imdb.com/title/tt0120609/,movie,6.1,91,1998,"Action, Comedy, Crime, Thriller",26091,1998-04-24,Kirk Wong
tt0120753,10,2009-04-23,The Million Dollar Hotel,https://www.imdb.com/title/tt0120753/,movie,5.9,122,2000,"Drama, Mystery, Thriller",19381,2000-02-09,Wim Wenders
tt0120802,7,2013-10-13,Le violon rouge,https://www.imdb.com/title/tt0120802/,movie,7.7,130,1998,"Drama, Music, Mystery, Romance",28701,1998-09-10,François Girard
tt1221141,3,2009-07-21,La mujer sin cabeza,https://www.imdb.com/title/tt1221141/,movie,6.5,87,2008,"Drama, Mystery, Thriller",3375,2008-05-21,Lucrecia Martel
tt1229238,6,2013-04-02,Mission: Impossible - Ghost Protocol,https://www.imdb.com/title/tt1229238/,movie,7.4,132,2011,"Action, Adventure, Thriller",396354,2011-12-07,Brad Bird
tt1242460,3,2013-08-24,We Need to Talk About Kevin,https://www.imdb.com/title/tt1242460/,movie,7.5,112,2011,"Drama, Mystery, Thriller",112794,2011-05-12,Lynne Ramsay
tt1278055,9,2010-05-17,El frasco,https://www.imdb.com/title/tt1278055/,movie,6.4,97,2008,"Comedy, Drama",173,2008-09-11,Alberto Lecchi
tt1282140,8,2011-04-24,Easy A,https://www.imdb.com/title/tt1282140/,movie,7.1,92,2010,"Comedy, Drama, Romance",310063,2010-09-11,Will Gluck
tt1285016,6,2011-11-14,The Social Network,https://www.imdb.com/title/tt1285016/,movie,7.7,120,2010,"Biography, Drama",536510,2010-09-24,David Fincher
tt0128853,8,2011-01-07,You've Got Mail,https://www.imdb.com/title/tt0128853/,movie,6.6,119,1998,"Comedy, Drama, Romance",167907,1998-12-18,Nora Ephron
tt0133093,10,2005-07-26,The Matrix,https://www.imdb.com/title/tt0133093/,movie,8.7,136,1999,"Action, Sci-Fi",1386028,1999-03-24,"Lilly Wachowski, Lana Wachowski"
tt1371111,9,2013-01-16,Cloud Atlas,https://www.imdb.com/title/tt1371111/,movie,7.5,172,2012,"Action, Drama, Mystery, Sci-Fi",312085,2012-09-08,"Lilly Wachowski, Lana Wachowski, Tom Tykwer"
tt0137523,10,2009-02-01,Fight Club,https://www.imdb.com/title/tt0137523/,movie,8.8,139,1999,Drama,1544957,1999-09-10,David Fincher
tt1388402,6,2015-06-09,Mal día para pescar,https://www.imdb.com/title/tt1388402/,movie,6.9,110,2009,"Comedy, Drama, Western",1021,2009-05-18,Álvaro Brechner
tt1392170,7,2013-03-30,The Hunger Games,https://www.imdb.com/title/tt1392170/,movie,7.2,142,2012,"Adventure, Sci-Fi, Thriller",763126,2012-03-12,Gary Ross
tt1399683,6,2014-03-03,Winter's Bone,https://www.imdb.com/title/tt1399683/,movie,7.2,100,2010,Drama,120971,2010-01-21,Debra Granik
tt1408101,5,2015-01-18,Star Trek: Into Darkness,https://www.imdb.com/title/tt1408101/,movie,7.8,132,2013,"Action, Adventure, Sci-Fi",431087,2013-05-02,J.J. Abrams
tt1441373,2,2011-08-20,La solitudine dei numeri primi,https://www.imdb.com/title/tt1441373/,movie,6.3,118,2010,Drama,2804,2010-09-09,Saverio Costanzo
tt1478964,8,2012-10-15,Attack the Block,https://www.imdb.com/title/tt1478964/,movie,6.6,88,2011,"Action, Comedy, Sci-Fi, Thriller",89540,2011-03-12,Joe Cornish
tt1491044,6,2013-09-07,The Iceman,https://www.imdb.com/title/tt1491044/,movie,6.9,106,2012,"Action, Biography, Crime, Drama, Thriller",61970,2012-08-30,Ariel Vromen
tt1568346,8,2013-02-02,The Girl with the Dragon Tattoo,https://www.imdb.com/title/tt1568346/,movie,7.8,158,2011,"Crime, Drama, Mystery, Thriller",365854,2011-12-12,David Fincher
tt1670345,7,2013-09-29,Now You See Me,https://www.imdb.com/title/tt1670345/,movie,7.3,115,2013,"Crime, Mystery, Thriller",519845,2013-05-21,Louis Leterrier
tt0169547,8,2006-02-24,American Beauty,https://www.imdb.com/title/tt0169547/,movie,8.4,122,1999,Drama,929113,1999-09-08,Sam Mendes
tt0172493,8,2011-01-07,"Girl, Interrupted",https://www.imdb.com/title/tt0172493/,movie,7.4,127,1999,"Biography, Drama",139061,1999-12-08,James Mangold
tt1731141,6,2014-03-02,Ender's Game,https://www.imdb.com/title/tt1731141/,movie,6.7,114,2013,"Action, Fantasy, Sci-Fi",201917,2013-10-24,Gavin Hood
tt0175880,10,2006-02-10,Magnolia,https://www.imdb.com/title/tt0175880/,movie,8.0,188,1999,Drama,258989,1999-12-08,Paul Thomas Anderson
tt0180093,9,2011-01-07,Requiem for a Dream,https://www.imdb.com/title/tt0180093/,movie,8.3,102,2000,Drama,653368,2000-05-14,Darren Aronofsky
tt1815862,7,2013-11-03,After Earth,https://www.imdb.com/title/tt1815862/,movie,4.9,100,2013,"Action, Adventure, Sci-Fi",173348,2013-05-01,M. Night Shyamalan
tt0181689,9,2013-01-17,Minority Report,https://www.imdb.com/title/tt0181689/,movie,7.7,145,2002,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi, Thriller",442131,2002-06-17,Steven Spielberg
tt1856101,7,2017-10-19,Blade Runner 2049,https://www.imdb.com/title/tt1856101/,movie,8.1,164,2017,"Drama, Mystery, Sci-Fi, Thriller",267821,2017-10-03,Denis Villeneuve
tt0191754,9,2007-04-28,28 Days,https://www.imdb.com/title/tt0191754/,movie,6.0,103,2000,"Comedy, Drama",37917,2000-02-08,Betty Thomas
tt0203009,8,2013-01-17,Moulin Rouge!,https://www.imdb.com/title/tt0203009/,movie,7.6,127,2001,"Drama, Musical, Romance",241961,2001-05-09,Baz Luhrmann
tt0208092,6,2011-01-07,Snatch,https://www.imdb.com/title/tt0208092/,movie,8.3,104,2000,"Comedy, Crime",675188,2000-08-23,Guy Ritchie
tt2089051,4,2017-11-15,Black Mirror: The National Anthem,https://www.imdb.com/title/tt2089051/,tvEpisode,7.9,44,2011,"Drama, Sci-Fi, Thriller",27424,2011-12-04,Otto Bathurst
tt0209037,5,2015-03-01,Iedereen beroemd!,https://www.imdb.com/title/tt0209037/,movie,7.0,97,2000,"Comedy, Drama, Music",2907,2000-04-12,Dominique Deruddere
tt0209144,7,2011-01-07,Memento,https://www.imdb.com/title/tt0209144/,movie,8.5,113,2000,"Mystery, Thriller",961460,2000-09-05,Christopher Nolan
tt0211504,8,2005-07-18,Mauvaises fréquentations,https://www.imdb.com/title/tt0211504/,movie,6.5,98,1999,"Drama, Romance",640,1999-10-20,Jean-Pierre Améris
tt2170593,8,2015-02-27,St. Vincent,https://www.imdb.com/title/tt2170593/,movie,7.3,102,2014,"Comedy, Drama",84767,2014-09-05,Theodore Melfi
tt0217869,9,2011-01-07,Unbreakable,https://www.imdb.com/title/tt0217869/,movie,7.2,106,2000,"Drama, Mystery, Sci-Fi, Thriller",290015,2000-11-14,M. Night Shyamalan
tt2294629,6,2014-08-18,Frozen,https://www.imdb.com/title/tt2294629/,movie,7.5,102,2013,"Animation, Adventure, Comedy, Family, Fantasy, Musical",479630,2013-11-10,"Jennifer Lee, Chris Buck"
tt0238380,4,2011-11-11,Equilibrium,https://www.imdb.com/title/tt0238380/,movie,7.5,107,2002,"Action, Drama, Sci-Fi, Thriller",283161,2002-12-06,Kurt Wimmer
tt2404463,8,2015-06-17,The Heat,https://www.imdb.com/title/tt2404463/,movie,6.6,117,2013,"Action, Comedy, Crime",145665,2013-06-23,Paul Feig
tt0243862,9,2011-06-18,Italiensk for begyndere,https://www.imdb.com/title/tt0243862/,movie,7.1,112,2000,"Comedy, Drama, Romance",11927,2000-12-08,Lone Scherfig
tt0245429,3,2005-07-26,Sen to Chihiro no kamikakushi,https://www.imdb.com/title/tt0245429/,movie,8.6,125,2001,"Animation, Adventure, Family, Fantasy, Mystery",500277,2001-07-20,"Kirk Wise, Hayao Miyazaki"
tt0245803,7,2007-07-31,Bulletproof Monk,https://www.imdb.com/title/tt0245803/,movie,5.5,104,2003,"Action, Comedy, Fantasy, Romance",44550,2003-04-16,Paul Hunter
tt2534634,7,2017-06-04,Miekkailija,https://www.imdb.com/title/tt2534634/,movie,7.2,99,2015,"Drama, History, Sport",3539,2015-03-13,Klaus Härö
tt0268126,10,2012-02-10,Adaptation.,https://www.imdb.com/title/tt0268126/,movie,7.7,114,2002,"Comedy, Drama",157460,2002-12-06,Spike Jonze
tt0268978,9,2011-01-07,A Beautiful Mind,https://www.imdb.com/title/tt0268978/,movie,8.2,135,2001,"Biography, Drama",709983,2001-12-13,Ron Howard
tt0027977,9,2012-02-12,Modern Times,https://www.imdb.com/title/tt0027977/,movie,8.5,87,1936,"Comedy, Drama, Family, Romance",171069,1936-02-05,Charles Chaplin
tt2800240,7,2015-02-27,Qu'est-ce qu'on a fait au Bon Dieu?,https://www.imdb.com/title/tt2800240/,movie,7.0,97,2014,Comedy,30259,2014-04-16,Philippe de Chauveron
tt0286106,5,2011-01-07,Signs,https://www.imdb.com/title/tt0286106/,movie,6.7,106,2002,"Drama, Mystery, Sci-Fi, Thriller",297910,2002-07-29,M. Night Shyamalan
tt0286716,9,2011-11-11,Hulk,https://www.imdb.com/title/tt0286716/,movie,5.7,138,2003,"Action, Sci-Fi",228771,2003-06-17,Ang Lee
tt0290673,6,2011-01-07,Irréversible,https://www.imdb.com/title/tt0290673/,movie,7.4,97,2002,"Crime, Drama, Mystery, Thriller",97963,2002-05-22,Gaspar Noé
tt0292886,7,2011-11-14,800 balas,https://www.imdb.com/title/tt0292886/,movie,6.4,124,2002,"Action, Comedy, Drama, Western",3714,2002-10-11,Álex de la Iglesia
tt0293654,8,2006-03-10,Todas las azafatas van al cielo,https://www.imdb.com/title/tt0293654/,movie,6.6,93,2002,"Comedy, Drama, Romance",664,2002-02-28,Daniel Burman
tt3011894,9,2016-10-30,Relatos salvajes,https://www.imdb.com/title/tt3011894/,movie,8.1,122,2014,"Comedy, Drama, Thriller",129639,2014-05-17,Damián Szifron
tt0304141,7,2017-11-20,Harry Potter and the Prisoner of Azkaban,https://www.imdb.com/title/tt0304141/,movie,7.8,142,2004,"Adventure, Family, Fantasy, Mystery",444261,2004-05-23,Alfonso Cuarón
tt0314063,7,2018-03-17,Immortel (ad vitam),https://www.imdb.com/title/tt0314063/,movie,6.0,103,2004,"Animation, Action, Crime, Drama, Sci-Fi",19166,2004-03-13,Enki Bilal
tt0316613,10,2013-04-06,Los simuladores,https://www.imdb.com/title/tt0316613/,tvSeries,9.1,60,2002,"Comedy, Mystery, Adventure",2381,2002-03-21,
tt0317248,9,2014-01-10,Cidade de Deus,https://www.imdb.com/title/tt0317248/,movie,8.6,130,2002,"Crime, Drama",599892,2002-05-18,"Kátia Lund, Fernando Meirelles"
tt0317676,1,2012-02-11,House of the Dead,https://www.imdb.com/title/tt0317676/,movie,2.0,90,2003,"Action, Adventure, Horror",33668,2003-02-15,Uwe Boll
tt0319061,7,2016-12-20,Big Fish,https://www.imdb.com/title/tt0319061/,movie,8.0,125,2003,"Adventure, Drama, Fantasy, Romance",375833,2003-12-04,Tim Burton
tt0320691,9,2006-02-27,Underworld,https://www.imdb.com/title/tt0320691/,movie,7.0,121,2003,"Action, Fantasy, Thriller",229563,2003-09-08,Len Wiseman
tt0323872,7,2014-12-27,Salmer fra kjøkkenet,https://www.imdb.com/title/tt0323872/,movie,7.3,95,2003,"Comedy, Drama",7447,2003-01-15,Bent Hamer
tt0325710,4,2011-01-07,The Last Samurai,https://www.imdb.com/title/tt0325710/,movie,7.7,154,2003,"Action, Drama, History, War",348864,2003-11-22,Edward Zwick
tt0327247,7,2007-04-09,The Whole Ten Yards,https://www.imdb.com/title/tt0327247/,movie,5.5,98,2004,"Comedy, Crime, Thriller",49191,2004-04-07,Howard Deutch
tt0331370,6,2014-07-14,Whisky,https://www.imdb.com/title/tt0331370/,movie,7.2,99,2004,"Comedy, Drama",4358,2004-05-19,"Pablo Stoll, Juan Pablo Rebella"
tt0335345,3,2011-01-07,The Passion of the Christ,https://www.imdb.com/title/tt0335345/,movie,7.2,127,2004,Drama,192114,2004-02-25,Mel Gibson
tt0338013,8,2011-01-07,Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/,movie,8.3,108,2004,"Drama, Romance, Sci-Fi",762632,2004-03-09,Michel Gondry
tt0343663,5,2011-10-22,Eros,https://www.imdb.com/title/tt0343663/,movie,6.0,104,2004,"Drama, Romance",5491,2004-09-10,"Steven Soderbergh, Michelangelo Antonioni, Kar-Wai Wong"
tt0343818,8,2012-02-11,"I, Robot",https://www.imdb.com/title/tt0343818/,movie,7.1,115,2004,"Action, Crime, Drama, Mystery, Sci-Fi, Thriller",435956,2004-07-07,Alex Proyas
tt0352343,9,2006-02-11,La finestra di fronte,https://www.imdb.com/title/tt0352343/,movie,7.4,106,2003,"Drama, Romance",9709,2003-02-28,Ferzan Ozpetek
tt0362227,7,2011-01-07,The Terminal,https://www.imdb.com/title/tt0362227/,movie,7.3,128,2004,"Comedy, Drama, Romance",341313,2004-06-09,Steven Spielberg
tt0364569,2,2011-07-13,Oldeuboi,https://www.imdb.com/title/tt0364569/,movie,8.4,120,2003,"Mystery, Thriller",418707,2003-11-21,Chan-wook Park
tt0367089,7,2012-02-12,The Squid and the Whale,https://www.imdb.com/title/tt0367089/,movie,7.4,81,2005,"Comedy, Drama",66729,2005-01-24,Noah Baumbach
tt0369702,9,2012-01-28,Mar adentro,https://www.imdb.com/title/tt0369702/,movie,8.0,125,2004,"Biography, Drama, Romance",69889,2004-09-02,Alejandro Amenábar
tt0373074,9,2015-06-14,Kung fu,https://www.imdb.com/title/tt0373074/,movie,7.8,99,2004,"Action, Comedy, Crime, Fantasy",109381,2004-09-14,Stephen Chow
tt0376994,1,2016-03-27,X-Men: The Last Stand,https://www.imdb.com/title/tt0376994/,movie,6.7,104,2006,"Action, Adventure, Fantasy, Sci-Fi, Thriller",425167,2006-05-22,Brett Ratner
tt0378194,9,2007-01-20,Kill Bill: Vol. 2,https://www.imdb.com/title/tt0378194/,movie,8.0,137,2004,"Action, Crime, Thriller",571434,2004-04-08,Quentin Tarantino
tt0378284,8,2013-07-08,Machuca,https://www.imdb.com/title/tt0378284/,movie,7.8,116,2004,"Biography, Drama, History",9801,2004-02-24,Andrés Wood
tt0380869,9,2007-04-09,The Collector,https://www.imdb.com/title/tt0380869/,tvSeries,6.9,60,2004,"Action, Drama, Fantasy, Mystery",660,2004-06-02,
tt0382625,9,2012-07-10,The Da Vinci Code,https://www.imdb.com/title/tt0382625/,movie,6.6,149,2006,"Mystery, Thriller",353244,2006-05-17,Ron Howard
tt0383862,8,2006-02-11,Roma,https://www.imdb.com/title/tt0383862/,movie,7.4,155,2004,Drama,1035,2004-04-15,Adolfo Aristarain
tt0384793,10,2007-01-18,Accepted,https://www.imdb.com/title/tt0384793/,movie,6.5,93,2006,Comedy,112541,2006-08-18,Steve Pink
tt0387564,9,2011-11-24,Saw,https://www.imdb.com/title/tt0387564/,movie,7.6,103,2004,"Crime, Horror, Mystery, Thriller",333385,2004-01-19,James Wan
tt0401792,4,2007-07-31,Sin City,https://www.imdb.com/title/tt0401792/,movie,8.0,124,2005,"Crime, Thriller",697194,2005-03-28,"Frank Miller, Quentin Tarantino, Robert Rodriguez"
tt0404203,9,2009-06-30,Little Children,https://www.imdb.com/title/tt0404203/,movie,7.5,136,2006,"Drama, Romance",97588,2006-09-01,Todd Field
tt0420223,9,2009-01-30,Stranger Than Fiction,https://www.imdb.com/title/tt0420223/,movie,7.6,113,2006,"Comedy, Drama, Fantasy, Romance",200103,2006-09-09,Marc Forster
tt0421715,7,2011-01-07,The Curious Case of Benjamin Button,https://www.imdb.com/title/tt0421715/,movie,7.8,166,2008,"Drama, Fantasy, Romance",508901,2008-12-10,David Fincher
tt0426578,7,2014-03-02,Sophie Scholl - Die letzten Tage,https://www.imdb.com/title/tt0426578/,movie,7.6,120,2005,"Biography, Crime, Drama, History, Thriller, War",23999,2005-02-13,Marc Rothemund
tt0434409,9,2013-03-03,V for Vendetta,https://www.imdb.com/title/tt0434409/,movie,8.2,132,2005,"Action, Drama, Sci-Fi, Thriller",894626,2005-12-11,James McTeigue
tt0435625,1,2007-02-19,The Descent,https://www.imdb.com/title/tt0435625/,movie,7.2,99,2005,"Adventure, Horror, Thriller",173193,2005-03-11,Neil Marshall
tt0438488,6,2012-05-21,Terminator Salvation,https://www.imdb.com/title/tt0438488/,movie,6.6,115,2009,"Action, Adventure, Sci-Fi",307136,2009-05-14,McG
tt0446029,9,2011-04-21,Scott Pilgrim vs. the World,https://www.imdb.com/title/tt0446029/,movie,7.5,112,2010,"Action, Comedy, Romance",312390,2010-07-27,Edgar Wright
tt0449467,4,2011-01-07,Babel,https://www.imdb.com/title/tt0449467/,movie,7.5,143,2006,Drama,262581,2006-05-23,Alejandro G. Iñárritu
tt0453467,8,2014-03-24,Deja Vu,https://www.imdb.com/title/tt0453467/,movie,7.0,126,2006,"Action, Crime, Sci-Fi, Thriller",263248,2006-11-20,Tony Scott
tt0457430,4,2013-08-24,El laberinto del fauno,https://www.imdb.com/title/tt0457430/,movie,8.2,118,2006,"Drama, Fantasy, War",533304,2006-05-27,Guillermo del Toro
tt0465602,9,2008-08-25,Shoot 'Em Up,https://www.imdb.com/title/tt0465602/,movie,6.7,86,2007,"Action, Comedy, Crime, Thriller",136398,2007-07-26,Michael Davis
tt0467406,10,2012-05-05,Juno,https://www.imdb.com/title/tt0467406/,movie,7.5,96,2007,"Comedy, Drama",447985,2007-09-01,Jason Reitman
tt0468569,8,2011-01-05,The Dark Knight,https://www.imdb.com/title/tt0468569/,movie,9.0,152,2008,"Action, Crime, Thriller",1900397,2008-07-14,Christopher Nolan
tt0482571,9,2011-01-07,The Prestige,https://www.imdb.com/title/tt0482571/,movie,8.5,130,2006,"Drama, Mystery, Sci-Fi, Thriller",981023,2006-10-17,Christopher Nolan
tt0489237,8,2008-08-25,The Nanny Diaries,https://www.imdb.com/title/tt0489237/,movie,6.2,106,2007,"Comedy, Drama, Romance",51767,2007-08-24,"Shari Springer Berman, Robert Pulcini"
tt0495596,8,2011-07-03,Gedo senki,https://www.imdb.com/title/tt0495596/,movie,6.5,115,2006,"Animation, Adventure, Fantasy",26824,2006-07-29,Gorô Miyazaki
tt0497465,6,2011-01-07,Vicky Cristina Barcelona,https://www.imdb.com/title/tt0497465/,movie,7.1,96,2008,"Drama, Romance",217653,2008-05-17,Woody Allen
tt0499549,7,2011-01-07,Avatar,https://www.imdb.com/title/tt0499549/,movie,7.8,162,2009,"Action, Adventure, Fantasy, Sci-Fi",979535,2009-12-10,James Cameron
tt0499603,8,2012-09-16,10 Items or Less,https://www.imdb.com/title/tt0499603/,movie,6.7,82,2006,"Comedy, Drama",13443,2006-09-11,Brad Silberling
tt0050083,9,2012-07-09,12 Angry Men,https://www.imdb.com/title/tt0050083/,movie,8.9,96,1957,"Crime, Drama",534107,1957-04-10,Sidney Lumet
tt0063415,7,2013-09-08,The Party,https://www.imdb.com/title/tt0063415/,movie,7.6,99,1968,Comedy,32945,1968-04-04,Blake Edwards
tt6423776,3,2017-10-11,Un beau soleil intérieur,https://www.imdb.com/title/tt6423776/,movie,6.2,94,2017,"Comedy, Drama, Romance",1300,2017-05-18,Claire Denis
